id,name,product_category_id,description,price,product_url,labels
1,Hand Sanitizer - 70% Alcohol Base,1,Bath & Hand Wash,12.5,https://gff-image-angelpang.s3.us-east-1.amazonaws.com/productUrl/hand_sanitizer_70_alcohol_base.jpg,
2,"Face Wash - Oil Control, Active",1,Skin Care,5.5,https://gff-image-angelpang.s3.us-east-1.amazonaws.com/productUrl/facewash_oil_control.jpeg,
3,Chia Seeds,4,Dry Fruits,6,https://gff-image-angelpang.s3.us-east-1.amazonaws.com/productUrl/chia_seed.jpeg,new
4,Dog Supplement - Absolute Calcium Tablet,2,Pet Food & Accessories,19.95,https://gff-image-angelpang.s3.us-east-1.amazonaws.com/productUrl/absolute_calcium_pet.jpeg,new
5,"Mamypoko Diaper Pants - Xtra Large, 12-17 Kg",7,Diapers & Wipes,69.9,https://gff-image-angelpang.s3.us-east-1.amazonaws.com/productUrl/diaper_pants_xl.jpeg,
6,SPF 15 Sunscreen Lotion,1,Skin Care,14.95,https://gff-image-angelpang.s3.us-east-1.amazonaws.com/productUrl/SPF15_sunblock_lotion.jpeg,popular
7,"Adult Dry Cat Food - +1 Year, Ocean Fish",2,Pet Food & Accessories,49.95,https://gff-image-angelpang.s3.us-east-1.amazonaws.com/productUrl/catfood_adult_oceanfish.jpeg,
8,Soap,1,Bath & Hand Wash,21.5,https://gff-image-angelpang.s3.us-east-1.amazonaws.com/productUrl/LUX_soap.jpeg,
9,"LED Bulb - 13 Watt, Cool Daylight, B22 Base",2,Appliances & Electricals,13,https://gff-image-angelpang.s3.us-east-1.amazonaws.com/productUrl/LED_13W_cooldaylight.jpeg,
10,Fresh Catch Fish Fingers,9,Fish & Seafood,12,https://gff-image-angelpang.s3.us-east-1.amazonaws.com/productUrl/fresh_catch_fishfingers.jpeg,new
11,Chicken Cocktail Sausage,9,"Sausages, Bacon & Salami",11,https://gff-image-angelpang.s3.us-east-1.amazonaws.com/productUrl/chicken_cocktail_sausages.jpeg,
